CRITICAL - 2023-01-30 10:09:41 --> Undefined offset: 0
#0 /opt/lampp/htdocs/api8097/public_html/app/Models/Pedidos_Model.php(105): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', '/opt/lampp/htdo...', 105, Array)
#1 /opt/lampp/htdocs/api8097/public_html/app/Controllers/Insertar_Pedido.php(69): App\Models\Pedidos_Model->sp_InsertPedidoEcommerce('PRUEBAPMA', '00097487', 'B-07', NULL, NULL, NULL, 'GONZALEZ  , RAE...', NULL, '165.000000', '0.000000', '165.000000', '1', 0, '20230130', NULL, 'E', 'C')
#2 /opt/lampp/htdocs/api8097/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\Insertar_Pedido->create()
#3 /opt/lampp/htdocs/api8097/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Insertar_Pedido))
#4 /opt/lampp/htdocs/api8097/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /opt/lampp/htdocs/api8097/public_html/public/index.php(41): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-01-30 10:09:41 --> Uncaught CodeIgniter\Format\Exceptions\FormatException: Failed to parse json string, error: "Type is not supported". in /opt/lampp/htdocs/api8097/public_html/vendor/codeigniter4/framework/system/Format/JSONFormatter.php:41
Stack trace:
#0 /opt/lampp/htdocs/api8097/public_html/vendor/codeigniter4/framework/system/Format/JSONFormatter.php(41): CodeIgniter\Format\Exceptions\FormatException::forInvalidJSON('Type is not sup...')
#1 /opt/lampp/htdocs/api8097/public_html/vendor/codeigniter4/framework/system/API/ResponseTrait.php(341): CodeIgniter\Format\JSONFormatter->format(Array)
#2 /opt/lampp/htdocs/api8097/public_html/vendor/codeigniter4/framework/system/API/ResponseTrait.php(99): CodeIgniter\Debug\Exceptions->format(Array)
#3 /opt/lampp/htdocs/api8097/public_html/vendor/codeigniter4/framework/system/Debug/Exceptions.php(110): CodeIgniter\Debug\Exceptions->respond(Array, 500)
#4 [internal function]: CodeIgniter\Debug\Exceptions->exceptionHandler(Object(ErrorException))
#5 {main}
  thrown
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2023-01-30 10:10:59 --> Undefined offset: 0
#0 /opt/lampp/htdocs/api8097/public_html/app/Models/Pedidos_Model.php(105): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', '/opt/lampp/htdo...', 105, Array)
#1 /opt/lampp/htdocs/api8097/public_html/app/Controllers/Insertar_Pedido.php(69): App\Models\Pedidos_Model->sp_InsertPedidoEcommerce('PRUEBAPMA', '00097487', 'B-07', NULL, NULL, NULL, 'GONZALEZ  , RAE...', NULL, '165.000000', '0.000000', '165.000000', '1', 0, '20230130', NULL, 'E', 'C')
#2 /opt/lampp/htdocs/api8097/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\Insertar_Pedido->create()
#3 /opt/lampp/htdocs/api8097/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Insertar_Pedido))
#4 /opt/lampp/htdocs/api8097/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /opt/lampp/htdocs/api8097/public_html/public/index.php(41): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-01-30 10:10:59 --> Uncaught CodeIgniter\Format\Exceptions\FormatException: Failed to parse json string, error: "Type is not supported". in /opt/lampp/htdocs/api8097/public_html/vendor/codeigniter4/framework/system/Format/JSONFormatter.php:41
Stack trace:
#0 /opt/lampp/htdocs/api8097/public_html/vendor/codeigniter4/framework/system/Format/JSONFormatter.php(41): CodeIgniter\Format\Exceptions\FormatException::forInvalidJSON('Type is not sup...')
#1 /opt/lampp/htdocs/api8097/public_html/vendor/codeigniter4/framework/system/API/ResponseTrait.php(341): CodeIgniter\Format\JSONFormatter->format(Array)
#2 /opt/lampp/htdocs/api8097/public_html/vendor/codeigniter4/framework/system/API/ResponseTrait.php(99): CodeIgniter\Debug\Exceptions->format(Array)
#3 /opt/lampp/htdocs/api8097/public_html/vendor/codeigniter4/framework/system/Debug/Exceptions.php(110): CodeIgniter\Debug\Exceptions->respond(Array, 500)
#4 [internal function]: CodeIgniter\Debug\Exceptions->exceptionHandler(Object(ErrorException))
#5 {main}
  thrown
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2023-01-30 11:43:22 --> Undefined offset: 0
#0 /opt/lampp/htdocs/api8097/public_html/app/Models/Pedidos_Model.php(105): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', '/opt/lampp/htdo...', 105, Array)
#1 /opt/lampp/htdocs/api8097/public_html/app/Controllers/Insertar_Pedido.php(69): App\Models\Pedidos_Model->sp_InsertPedidoEcommerce('PRUEBAPMA', '00097487', 'B-07', NULL, NULL, NULL, 'GONZALEZ  , RAE...', NULL, '172.000000', '0.000000', '172.000000', '2', 0, '20230130', NULL, 'E', 'C')
#2 /opt/lampp/htdocs/api8097/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\Insertar_Pedido->create()
#3 /opt/lampp/htdocs/api8097/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Insertar_Pedido))
#4 /opt/lampp/htdocs/api8097/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /opt/lampp/htdocs/api8097/public_html/public/index.php(41): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-01-30 11:43:22 --> Uncaught CodeIgniter\Format\Exceptions\FormatException: Failed to parse json string, error: "Type is not supported". in /opt/lampp/htdocs/api8097/public_html/vendor/codeigniter4/framework/system/Format/JSONFormatter.php:41
Stack trace:
#0 /opt/lampp/htdocs/api8097/public_html/vendor/codeigniter4/framework/system/Format/JSONFormatter.php(41): CodeIgniter\Format\Exceptions\FormatException::forInvalidJSON('Type is not sup...')
#1 /opt/lampp/htdocs/api8097/public_html/vendor/codeigniter4/framework/system/API/ResponseTrait.php(341): CodeIgniter\Format\JSONFormatter->format(Array)
#2 /opt/lampp/htdocs/api8097/public_html/vendor/codeigniter4/framework/system/API/ResponseTrait.php(99): CodeIgniter\Debug\Exceptions->format(Array)
#3 /opt/lampp/htdocs/api8097/public_html/vendor/codeigniter4/framework/system/Debug/Exceptions.php(110): CodeIgniter\Debug\Exceptions->respond(Array, 500)
#4 [internal function]: CodeIgniter\Debug\Exceptions->exceptionHandler(Object(ErrorException))
#5 {main}
  thrown
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
ERROR - 2023-01-30 14:52:04 --> Memory limit of 50240 KB exceeded for buffered query
ERROR - 2023-01-30 15:02:55 --> [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near 'EXENTO_IMPUESTOS'.
ERROR - 2023-01-30 15:03:00 --> [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near 'EXENTO_IMPUESTOS'.
ERROR - 2023-01-30 15:03:09 --> [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near 'EXENTO_IMPUESTOS'.
ERROR - 2023-01-30 15:03:17 --> [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near 'EXENTO_IMPUESTOS'.
ERROR - 2023-01-30 15:03:48 --> [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near 'EXENTO_IMPUESTOS'.
ERROR - 2023-01-30 15:04:09 --> [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near 'EXENTO_IMPUESTOS'.
ERROR - 2023-01-30 15:04:39 --> [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near 'EXENTO_IMPUESTOS'.
ERROR - 2023-01-30 15:04:43 --> [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near 'EXENTO_IMPUESTOS'.
ERROR - 2023-01-30 15:04:54 --> [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near 'EXENTO_IMPUESTOS'.
ERROR - 2023-01-30 15:05:02 --> [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near 'EXENTO_IMPUESTOS'.
ERROR - 2023-01-30 15:05:06 --> [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near 'EXENTO_IMPUESTOS'.
ERROR - 2023-01-30 15:15:25 --> [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near 'EXENTO_IMPUESTOS'.
