ERROR - 2021-12-20 14:53:27 --> Error connecting to the database: . 
Login timeout expired
A network-related or instance-specific error has occurred while establishing a connection to SQL Server. Server is not found or not accessible. Check if instance name is correct and if SQL Server is configured to allow remote connections. For more information see SQL Server Books Online.
CRITICAL - 2021-12-20 14:53:27 --> Unable to connect to the database.
Main connection [Sqlsrv]: . 
Login timeout expired
A network-related or instance-specific error has occurred while establishing a connection to SQL Server. Server is not found or not accessible. Check if instance name is correct and if SQL Server is configured to allow remote connections. For more information see SQL Server Books Online.
#0 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Database\SQLSRV\Builder.php(614): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM "...', Array, false)
#2 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Model.php(183): CodeIgniter\Database\SQLSRV\Builder->get()
#3 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#4 E:\SERVER\laragon\www\api\app\Controllers\Marcas.php(14): CodeIgniter\BaseModel->findAll()
#5 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\Marcas->index()
#6 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Marcas))
#7 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\SERVER\laragon\www\api\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2021-12-20 14:56:02 --> [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Invalid object name 'Prueba2.dbo.MARCAS'.
CRITICAL - 2021-12-20 14:56:02 --> [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Invalid object name 'Prueba2.dbo.MARCAS'.
#0 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Database\BaseConnection.php(670): CodeIgniter\Database\SQLSRV\Connection->execute('SELECT *\nFROM "...')
#1 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM "...')
#2 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Database\SQLSRV\Builder.php(614): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM "...', Array, false)
#3 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Model.php(183): CodeIgniter\Database\SQLSRV\Builder->get()
#4 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#5 E:\SERVER\laragon\www\api\app\Controllers\Marcas.php(14): CodeIgniter\BaseModel->findAll()
#6 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\Marcas->index()
#7 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Marcas))
#8 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 E:\SERVER\laragon\www\api\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2021-12-20 14:56:35 --> [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Invalid object name 'Prueba2.dbo.RINES.MARCAS'.
CRITICAL - 2021-12-20 14:56:35 --> [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Invalid object name 'Prueba2.dbo.RINES.MARCAS'.
#0 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Database\BaseConnection.php(670): CodeIgniter\Database\SQLSRV\Connection->execute('SELECT *\nFROM "...')
#1 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM "...')
#2 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Database\SQLSRV\Builder.php(614): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM "...', Array, false)
#3 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Model.php(183): CodeIgniter\Database\SQLSRV\Builder->get()
#4 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#5 E:\SERVER\laragon\www\api\app\Controllers\Marcas.php(14): CodeIgniter\BaseModel->findAll()
#6 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\Marcas->index()
#7 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Marcas))
#8 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 E:\SERVER\laragon\www\api\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2021-12-20 14:58:52 --> [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Invalid object name 'Prueba2.dbo.RINES.MARCAS'.
CRITICAL - 2021-12-20 14:58:52 --> [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Invalid object name 'Prueba2.dbo.RINES.MARCAS'.
#0 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Database\BaseConnection.php(670): CodeIgniter\Database\SQLSRV\Connection->execute('SELECT *\nFROM "...')
#1 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM "...')
#2 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Database\SQLSRV\Builder.php(614): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM "...', Array, false)
#3 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Model.php(183): CodeIgniter\Database\SQLSRV\Builder->get()
#4 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#5 E:\SERVER\laragon\www\api\app\Controllers\Marcas.php(14): CodeIgniter\BaseModel->findAll()
#6 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\Marcas->index()
#7 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Marcas))
#8 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 E:\SERVER\laragon\www\api\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2021-12-20 15:03:30 --> [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Invalid object name 'Prueba2.dbo.RINES.MARCAS'.
CRITICAL - 2021-12-20 15:03:30 --> [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Invalid object name 'Prueba2.dbo.RINES.MARCAS'.
#0 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Database\BaseConnection.php(670): CodeIgniter\Database\SQLSRV\Connection->execute('SELECT *\nFROM "...')
#1 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM "...')
#2 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Database\SQLSRV\Builder.php(614): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM "...', Array, false)
#3 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Model.php(183): CodeIgniter\Database\SQLSRV\Builder->get()
#4 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#5 E:\SERVER\laragon\www\api\app\Controllers\Marcas.php(14): CodeIgniter\BaseModel->findAll()
#6 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\Marcas->index()
#7 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Marcas))
#8 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 E:\SERVER\laragon\www\api\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2021-12-20 15:04:15 --> [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Invalid object name 'Prueba2.dbo.RINES.MARCAS'.
CRITICAL - 2021-12-20 15:04:15 --> [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Invalid object name 'Prueba2.dbo.RINES.MARCAS'.
#0 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Database\BaseConnection.php(670): CodeIgniter\Database\SQLSRV\Connection->execute('SELECT *\nFROM "...')
#1 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM "...')
#2 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Database\SQLSRV\Builder.php(614): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM "...', Array, false)
#3 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\Model.php(183): CodeIgniter\Database\SQLSRV\Builder->get()
#4 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#5 E:\SERVER\laragon\www\api\app\Controllers\Marcas.php(14): CodeIgniter\BaseModel->findAll()
#6 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\Marcas->index()
#7 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Marcas))
#8 E:\SERVER\laragon\www\api\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 E:\SERVER\laragon\www\api\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2021-12-20 15:04:20 --> [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Invalid object name 'Prueba2.dbo.RINES.MARCAS'.
CRITICAL - 2021-12-20 15:04:20 --> [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Invalid object name 'Prueba2.dbo.RINES.MARCAS'.
